
==================================================
Starting main execution
==================================================

Calculating MACs and Parameters...
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register count_relu() for <class 'torch.nn.modules.activation.LeakyReLU'>.
[INFO] Register count_softmax() for <class 'torch.nn.modules.activation.Softmax'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.instancenorm.InstanceNorm2d'>.
[INFO] Register count_prelu() for <class 'torch.nn.modules.activation.PReLU'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pixelshuffle.PixelShuffle'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.padding.ZeroPad2d'>.

Model Input shape: torch.Size([1, 3, 256, 256]), range: [-4.568, 4.488]
Aggreation Input shape: torch.Size([1, 48, 256, 256]), range: [-1.432, 185.058]

SelfAttention Input shape: torch.Size([1, 48, 256, 256]), range: [-1.432, 185.058]

SelfAttention Input shape: torch.Size([1, 48, 256, 256]), range: [-1.432, 185.058]

SelfAttention N: 1, C: 48, H: 256, W: 256

SelfAttention out shape: torch.Size([1, 48]), range: [-0.067, 74.835]

SelfAttention out shape: torch.Size([1, 6]), range: [0.000, 14.041]

SelfAttention out shape: torch.Size([1, 48, 1, 1]), range: [0.001, 0.998]

SelfAttention output shape: torch.Size([1, 48, 256, 256]), range: [-1.352, 169.254]

ConvLayer Input shape: torch.Size([1, 48, 256, 256]), range: [-1.352, 169.254]

ConvLayer out shape: torch.Size([1, 16, 256, 256]), range: [-34.413, 33.638]

ConvLayer out shape: torch.Size([1, 16, 256, 256]), range: [-7.295, 6.166]

ConvLayer out shape: torch.Size([1, 16, 256, 256]), range: [-1.824, 6.166]

Aggreation output shape: torch.Size([1, 16, 256, 256]), range: [-1.824, 6.166]
After second blocks - x2 shape: torch.Size([1, 16, 256, 256]), range: [-1.824, 6.166]

QBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-1.824, 6.166]

RCB Input shape: torch.Size([1, 16, 256, 256]), range: [-1.824, 6.166]
After body shape: torch.Size([1, 16, 256, 256]), range: [-0.896, 0.959]

ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-0.896, 0.959]

ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-0.896, 0.959]
ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-0.896, 0.959]
ContextBlock Input_x shape: torch.Size([1, 16, 256, 256]), range: [-0.896, 0.959]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 65536]), range: [-0.896, 0.959]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 65536]), range: [-0.896, 0.959]
ContextBlock Context mask shape: torch.Size([1, 1, 256, 256]), range: [-0.266, 0.308]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 65536]), range: [-0.266, 0.308]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 65536]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 65536, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-0.195, 0.142]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-0.195, 0.142]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-0.195, 0.142]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.030, 0.041]
ContextBlock output shape: torch.Size([1, 16, 256, 256]), range: [-0.855, 0.952]
After GCNet shape: torch.Size([1, 16, 256, 256]), range: [-0.171, 0.952]
RCB output shape: torch.Size([1, 16, 256, 256]), range: [-1.751, 6.121]

NAFBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-1.824, 6.166]

LayerNorm2d forward Input shape: torch.Size([1, 16, 256, 256]), range: [-1.824, 6.166]

LayerNormFunction forward Input shape: torch.Size([1, 16, 256, 256]), range: [-1.824, 6.166]
LayerNormFunction forward mean shape: torch.Size([1, 1, 256, 256]), range: [-0.111, 1.430]
LayerNormFunction forward variance shape: torch.Size([1, 1, 256, 256]), range: [0.007, 6.416]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 256, 256]), range: [-2.819, 3.770]
LayerNormFunction forward output shape: torch.Size([1, 16, 256, 256]), range: [-2.819, 3.770]
LayerNorm2d forward output shape: torch.Size([1, 16, 256, 256]), range: [-2.819, 3.770]
After norm1 shape: torch.Size([1, 16, 256, 256]), range: [-2.819, 3.770]
After conv1 shape: torch.Size([1, 32, 256, 256]), range: [-2.171, 2.326]
After conv2 shape: torch.Size([1, 32, 256, 256]), range: [-2.029, 1.831]

SimpleGate Input shape: torch.Size([1, 32, 256, 256]), range: [-2.029, 1.831]
SimpleGate x1 shape: torch.Size([1, 16, 256, 256]), range: [-1.666, 1.831]
SimpleGate x2 shape: torch.Size([1, 16, 256, 256]), range: [-2.029, 1.724]
After sg shape: torch.Size([1, 16, 256, 256]), range: [-2.136, 1.677]
After sca shape: torch.Size([1, 16, 256, 256]), range: [-0.257, 0.200]
After conv3 shape: torch.Size([1, 16, 256, 256]), range: [-0.288, 0.272]
After dropout1 shape: torch.Size([1, 16, 256, 256]), range: [-0.288, 0.272]
After beta shape: torch.Size([1, 16, 256, 256]), range: [-1.824, 6.166]

LayerNorm2d forward Input shape: torch.Size([1, 16, 256, 256]), range: [-1.824, 6.166]

LayerNormFunction forward Input shape: torch.Size([1, 16, 256, 256]), range: [-1.824, 6.166]
LayerNormFunction forward mean shape: torch.Size([1, 1, 256, 256]), range: [-0.111, 1.430]
LayerNormFunction forward variance shape: torch.Size([1, 1, 256, 256]), range: [0.007, 6.416]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 256, 256]), range: [-2.819, 3.770]
LayerNormFunction forward output shape: torch.Size([1, 16, 256, 256]), range: [-2.819, 3.770]
LayerNorm2d forward output shape: torch.Size([1, 16, 256, 256]), range: [-2.819, 3.770]
After conv4 shape: torch.Size([1, 32, 256, 256]), range: [-2.276, 2.222]

SimpleGate Input shape: torch.Size([1, 32, 256, 256]), range: [-2.276, 2.222]
SimpleGate x1 shape: torch.Size([1, 16, 256, 256]), range: [-2.120, 2.144]
SimpleGate x2 shape: torch.Size([1, 16, 256, 256]), range: [-2.276, 2.222]
After sg shape: torch.Size([1, 16, 256, 256]), range: [-2.881, 2.571]
After conv5 shape: torch.Size([1, 16, 256, 256]), range: [-1.080, 1.032]
After dropout2 shape: torch.Size([1, 16, 256, 256]), range: [-1.080, 1.032]
NAFBlock output shape: torch.Size([1, 16, 256, 256]), range: [-1.824, 6.166]
After branches - shapes: x1: torch.Size([1, 16, 256, 256]), x2: torch.Size([1, 16, 256, 256])
After concat shape: torch.Size([1, 64, 256, 256])
After QCNN shape: torch.Size([1, 64, 256, 256]), range: [-0.278, 88.538]
QBlock output shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 33.522]
After block3_1 shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 33.522]

QBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 33.522]

RCB Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 33.522]
After body shape: torch.Size([1, 16, 256, 256]), range: [-4.970, 5.525]

ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-4.970, 5.525]

ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-4.970, 5.525]
ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-4.970, 5.525]
ContextBlock Input_x shape: torch.Size([1, 16, 256, 256]), range: [-4.970, 5.525]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 65536]), range: [-4.970, 5.525]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 65536]), range: [-4.970, 5.525]
ContextBlock Context mask shape: torch.Size([1, 1, 256, 256]), range: [-2.311, 0.436]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 65536]), range: [-2.311, 0.436]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 65536]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 65536, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-1.218, 1.223]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-1.218, 1.223]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-1.218, 1.223]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.431, 0.547]
ContextBlock output shape: torch.Size([1, 16, 256, 256]), range: [-5.108, 5.615]
After GCNet shape: torch.Size([1, 16, 256, 256]), range: [-1.022, 5.615]
RCB output shape: torch.Size([1, 16, 256, 256]), range: [-1.268, 33.383]

NAFBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 33.522]

LayerNorm2d forward Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 33.522]

LayerNormFunction forward Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 33.522]
LayerNormFunction forward mean shape: torch.Size([1, 1, 256, 256]), range: [0.007, 9.448]
LayerNormFunction forward variance shape: torch.Size([1, 1, 256, 256]), range: [0.068, 118.819]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 256, 256]), range: [-1.382, 3.813]
LayerNormFunction forward output shape: torch.Size([1, 16, 256, 256]), range: [-1.382, 3.813]
LayerNorm2d forward output shape: torch.Size([1, 16, 256, 256]), range: [-1.382, 3.813]
After norm1 shape: torch.Size([1, 16, 256, 256]), range: [-1.382, 3.813]
After conv1 shape: torch.Size([1, 32, 256, 256]), range: [-2.101, 2.268]
After conv2 shape: torch.Size([1, 32, 256, 256]), range: [-1.766, 2.742]

SimpleGate Input shape: torch.Size([1, 32, 256, 256]), range: [-1.766, 2.742]
SimpleGate x1 shape: torch.Size([1, 16, 256, 256]), range: [-1.180, 2.742]
SimpleGate x2 shape: torch.Size([1, 16, 256, 256]), range: [-1.766, 1.762]
After sg shape: torch.Size([1, 16, 256, 256]), range: [-1.319, 1.582]
After sca shape: torch.Size([1, 16, 256, 256]), range: [-0.220, 0.317]
After conv3 shape: torch.Size([1, 16, 256, 256]), range: [-0.330, 0.278]
After dropout1 shape: torch.Size([1, 16, 256, 256]), range: [-0.330, 0.278]
After beta shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 33.522]

LayerNorm2d forward Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 33.522]

LayerNormFunction forward Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 33.522]
LayerNormFunction forward mean shape: torch.Size([1, 1, 256, 256]), range: [0.007, 9.448]
LayerNormFunction forward variance shape: torch.Size([1, 1, 256, 256]), range: [0.068, 118.819]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 256, 256]), range: [-1.382, 3.813]
LayerNormFunction forward output shape: torch.Size([1, 16, 256, 256]), range: [-1.382, 3.813]
LayerNorm2d forward output shape: torch.Size([1, 16, 256, 256]), range: [-1.382, 3.813]
After conv4 shape: torch.Size([1, 32, 256, 256]), range: [-2.097, 2.021]

SimpleGate Input shape: torch.Size([1, 32, 256, 256]), range: [-2.097, 2.021]
SimpleGate x1 shape: torch.Size([1, 16, 256, 256]), range: [-2.097, 2.021]
SimpleGate x2 shape: torch.Size([1, 16, 256, 256]), range: [-1.919, 1.865]
After sg shape: torch.Size([1, 16, 256, 256]), range: [-1.948, 2.599]
After conv5 shape: torch.Size([1, 16, 256, 256]), range: [-1.132, 1.214]
After dropout2 shape: torch.Size([1, 16, 256, 256]), range: [-1.132, 1.214]
NAFBlock output shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 33.522]
After branches - shapes: x1: torch.Size([1, 16, 256, 256]), x2: torch.Size([1, 16, 256, 256])
After concat shape: torch.Size([1, 64, 256, 256])
After QCNN shape: torch.Size([1, 64, 256, 256]), range: [-0.278, 585.063]
QBlock output shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 193.009]
After block3_2 shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 193.009]

Aggreation Input shape: torch.Size([1, 64, 256, 256]), range: [-1.824, 193.009]

SelfAttention Input shape: torch.Size([1, 64, 256, 256]), range: [-1.824, 193.009]

SelfAttention Input shape: torch.Size([1, 64, 256, 256]), range: [-1.824, 193.009]

SelfAttention N: 1, C: 64, H: 256, W: 256

SelfAttention out shape: torch.Size([1, 64]), range: [-0.042, 57.823]

SelfAttention out shape: torch.Size([1, 8]), range: [0.000, 6.127]

SelfAttention out shape: torch.Size([1, 64, 1, 1]), range: [0.021, 0.968]

SelfAttention output shape: torch.Size([1, 64, 256, 256]), range: [-1.528, 88.471]

ConvLayer Input shape: torch.Size([1, 64, 256, 256]), range: [-1.528, 88.471]

ConvLayer out shape: torch.Size([1, 16, 256, 256]), range: [-25.380, 18.001]

ConvLayer out shape: torch.Size([1, 16, 256, 256]), range: [-6.481, 6.740]

ConvLayer out shape: torch.Size([1, 16, 256, 256]), range: [-1.620, 6.740]

Aggreation output shape: torch.Size([1, 16, 256, 256]), range: [-1.620, 6.740]
After third blocks - x3 shape: torch.Size([1, 16, 256, 256]), range: [-1.620, 6.740]

SPP Input shape: torch.Size([1, 16, 256, 256]), range: [-1.620, 6.740]

ConvLayer Input shape: torch.Size([1, 16, 64, 64]), range: [-1.092, 4.085]

ConvLayer out shape: torch.Size([1, 16, 64, 64]), range: [-2.027, 1.927]

ConvLayer out shape: torch.Size([1, 16, 64, 64]), range: [-0.507, 1.927]
SPP level 0 output shape: torch.Size([1, 16, 256, 256]), range: [-0.438, 1.752]

ConvLayer Input shape: torch.Size([1, 16, 32, 32]), range: [-0.652, 2.634]

ConvLayer out shape: torch.Size([1, 16, 32, 32]), range: [-2.380, 1.364]

ConvLayer out shape: torch.Size([1, 16, 32, 32]), range: [-0.595, 1.364]
SPP level 1 output shape: torch.Size([1, 16, 256, 256]), range: [-0.590, 1.344]

ConvLayer Input shape: torch.Size([1, 16, 16, 16]), range: [-0.205, 1.455]

ConvLayer out shape: torch.Size([1, 16, 16, 16]), range: [-1.118, 0.934]

ConvLayer out shape: torch.Size([1, 16, 16, 16]), range: [-0.279, 0.934]
SPP level 2 output shape: torch.Size([1, 16, 256, 256]), range: [-0.275, 0.927]

ConvLayer Input shape: torch.Size([1, 16, 8, 8]), range: [0.062, 0.759]

ConvLayer out shape: torch.Size([1, 16, 8, 8]), range: [-0.601, 0.750]

ConvLayer out shape: torch.Size([1, 16, 8, 8]), range: [-0.150, 0.750]
SPP level 3 output shape: torch.Size([1, 16, 256, 256]), range: [-0.149, 0.747]

SPP output length: 4, range: [-0.590, 1.752]
SPP level 0 output shape: torch.Size([1, 16, 256, 256]), range: [-0.438, 1.752]
SPP level 1 output shape: torch.Size([1, 16, 256, 256]), range: [-0.590, 1.344]
SPP level 2 output shape: torch.Size([1, 16, 256, 256]), range: [-0.275, 0.927]
SPP level 3 output shape: torch.Size([1, 16, 256, 256]), range: [-0.149, 0.747]
SPP level 4 output shape: torch.Size([1, 16, 256, 256]), range: [-1.620, 6.740]

ConvLayer Input shape: torch.Size([1, 80, 256, 256]), range: [-1.620, 6.740]

ConvLayer out shape: torch.Size([1, 3, 256, 256]), range: [-1.586, 2.019]

ConvLayer out shape: torch.Size([1, 3, 256, 256]), range: [-0.396, 2.019]

SPP output shape: torch.Size([1, 3, 256, 256]), range: [-0.396, 2.019]
DetailRestorer output shape: torch.Size([1, 3, 256, 256]), range: [-0.396, 2.019]
First DetailRestorer output shape: torch.Size([1, 3, 256, 256]), range: [-0.396, 2.019]
Down 1 output shape: torch.Size([1, 6, 128, 128]), range: [-1.366, 0.802]

DetailRestorer Input shape: torch.Size([1, 6, 128, 128]), range: [-1.366, 0.802]

OverlapPatchEmbed Input shape: torch.Size([1, 6, 128, 128]), range: [-1.366, 0.802]

OverlapPatchEmbed output shape: torch.Size([1, 16, 128, 128]), range: [-0.860, 0.643]
After embed shape: torch.Size([1, 16, 128, 128]), range: [-0.860, 0.643]

QBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.860, 0.643]

RCB Input shape: torch.Size([1, 16, 128, 128]), range: [-0.860, 0.643]
After body shape: torch.Size([1, 16, 128, 128]), range: [-0.153, 0.203]

ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.153, 0.203]

ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.153, 0.203]
ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.153, 0.203]
ContextBlock Input_x shape: torch.Size([1, 16, 128, 128]), range: [-0.153, 0.203]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 16384]), range: [-0.153, 0.203]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 16384]), range: [-0.153, 0.203]
ContextBlock Context mask shape: torch.Size([1, 1, 128, 128]), range: [-0.005, 0.077]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 16384]), range: [-0.005, 0.077]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 16384]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 16384, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-0.069, 0.112]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-0.069, 0.112]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-0.069, 0.112]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.015, 0.026]
ContextBlock output shape: torch.Size([1, 16, 128, 128]), range: [-0.141, 0.198]
After GCNet shape: torch.Size([1, 16, 128, 128]), range: [-0.028, 0.198]
RCB output shape: torch.Size([1, 16, 128, 128]), range: [-0.885, 0.672]

NAFBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.860, 0.643]

LayerNorm2d forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.860, 0.643]

LayerNormFunction forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.860, 0.643]
LayerNormFunction forward mean shape: torch.Size([1, 1, 128, 128]), range: [-0.057, 0.072]
LayerNormFunction forward variance shape: torch.Size([1, 1, 128, 128]), range: [0.003, 0.151]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 128, 128]), range: [-3.062, 2.355]
LayerNormFunction forward output shape: torch.Size([1, 16, 128, 128]), range: [-3.062, 2.355]
LayerNorm2d forward output shape: torch.Size([1, 16, 128, 128]), range: [-3.062, 2.355]
After norm1 shape: torch.Size([1, 16, 128, 128]), range: [-3.062, 2.355]
After conv1 shape: torch.Size([1, 32, 128, 128]), range: [-1.961, 2.019]
After conv2 shape: torch.Size([1, 32, 128, 128]), range: [-2.079, 2.193]

SimpleGate Input shape: torch.Size([1, 32, 128, 128]), range: [-2.079, 2.193]
SimpleGate x1 shape: torch.Size([1, 16, 128, 128]), range: [-1.093, 2.193]
SimpleGate x2 shape: torch.Size([1, 16, 128, 128]), range: [-2.079, 1.581]
After sg shape: torch.Size([1, 16, 128, 128]), range: [-0.993, 0.620]
After sca shape: torch.Size([1, 16, 128, 128]), range: [-0.232, 0.145]
After conv3 shape: torch.Size([1, 16, 128, 128]), range: [-0.272, 0.245]
After dropout1 shape: torch.Size([1, 16, 128, 128]), range: [-0.272, 0.245]
After beta shape: torch.Size([1, 16, 128, 128]), range: [-0.860, 0.643]

LayerNorm2d forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.860, 0.643]

LayerNormFunction forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.860, 0.643]
LayerNormFunction forward mean shape: torch.Size([1, 1, 128, 128]), range: [-0.057, 0.072]
LayerNormFunction forward variance shape: torch.Size([1, 1, 128, 128]), range: [0.003, 0.151]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 128, 128]), range: [-3.062, 2.355]
LayerNormFunction forward output shape: torch.Size([1, 16, 128, 128]), range: [-3.062, 2.355]
LayerNorm2d forward output shape: torch.Size([1, 16, 128, 128]), range: [-3.062, 2.355]
After conv4 shape: torch.Size([1, 32, 128, 128]), range: [-2.208, 1.663]

SimpleGate Input shape: torch.Size([1, 32, 128, 128]), range: [-2.208, 1.663]
SimpleGate x1 shape: torch.Size([1, 16, 128, 128]), range: [-2.208, 1.663]
SimpleGate x2 shape: torch.Size([1, 16, 128, 128]), range: [-1.527, 1.414]
After sg shape: torch.Size([1, 16, 128, 128]), range: [-1.322, 2.021]
After conv5 shape: torch.Size([1, 16, 128, 128]), range: [-0.694, 0.635]
After dropout2 shape: torch.Size([1, 16, 128, 128]), range: [-0.694, 0.635]
NAFBlock output shape: torch.Size([1, 16, 128, 128]), range: [-0.860, 0.643]
After branches - shapes: x1: torch.Size([1, 16, 128, 128]), x2: torch.Size([1, 16, 128, 128])
After concat shape: torch.Size([1, 64, 128, 128])
After QCNN shape: torch.Size([1, 64, 128, 128]), range: [-0.278, 8.014]
QBlock output shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 3.409]
After block1_1 shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 3.409]

QBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 3.409]

RCB Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 3.409]
After body shape: torch.Size([1, 16, 128, 128]), range: [-0.369, 0.595]

ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.369, 0.595]

ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.369, 0.595]
ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.369, 0.595]
ContextBlock Input_x shape: torch.Size([1, 16, 128, 128]), range: [-0.369, 0.595]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 16384]), range: [-0.369, 0.595]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 16384]), range: [-0.369, 0.595]
ContextBlock Context mask shape: torch.Size([1, 1, 128, 128]), range: [-0.129, 0.057]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 16384]), range: [-0.129, 0.057]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 16384]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 16384, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-0.059, 0.071]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-0.059, 0.071]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-0.059, 0.071]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.009, 0.007]
ContextBlock output shape: torch.Size([1, 16, 128, 128]), range: [-0.369, 0.601]
After GCNet shape: torch.Size([1, 16, 128, 128]), range: [-0.074, 0.601]
RCB output shape: torch.Size([1, 16, 128, 128]), range: [-0.332, 3.335]

NAFBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 3.409]
